iter	Passed	Remaining
249	153	461
250	154	460
251	154	459
252	155	458
253	156	458
254	156	457
255	157	457
256	157	456
257	158	455
258	159	455
259	159	454
260	160	453
261	160	453
262	161	452
263	161	451
264	162	450
265	162	449
266	163	448
267	163	447
268	164	446
269	164	445
270	165	444
271	165	443
272	165	441
273	166	440
274	166	439
275	167	439
276	167	438
277	168	437
278	168	436
279	169	435
280	169	434
281	170	432
282	170	431
283	170	430
284	171	430
285	172	429
286	172	428
287	172	427
288	173	426
289	174	426
290	174	426
291	175	425
292	175	424
293	176	424
294	177	423
295	177	422
296	177	421
297	178	420
298	178	419
299	179	418
300	179	417
301	179	415
302	180	414
303	180	413
304	181	412
305	181	412
306	182	411
307	182	410
308	183	409
309	183	408
310	183	407
311	184	406
312	184	405
313	185	404
314	185	404
315	186	403
316	186	402
317	187	401
318	188	401
319	188	401
320	189	400
321	189	399
322	190	398
323	190	398
324	191	397
325	191	396
326	192	395
327	192	394
328	193	394
329	193	393
330	194	392
331	194	391
332	195	390
333	195	390
334	196	389
335	196	388
336	197	387
337	197	386
338	197	385
339	198	384
340	198	383
341	199	383
342	199	382
343	200	381
344	200	380
345	201	380
346	201	379
347	202	378
348	203	378
349	203	378
350	203	377
351	204	376
352	204	375
353	205	374
354	205	373
355	206	372
356	206	372
357	207	371
358	207	370
359	208	369
360	208	369
361	208	368
362	209	367
363	209	366
364	210	365
365	210	364
366	210	363
367	211	362
368	211	361
369	211	360
370	212	359
371	212	359
372	213	358
373	213	357
374	213	356
375	214	355
376	214	355
377	215	354
378	215	353
379	216	353
380	216	352
381	217	351
382	218	351
383	218	350
384	219	349
385	219	349
386	219	348
387	220	347
388	220	346
389	221	346
390	221	345
391	222	344
392	222	344
393	223	343
394	223	342
395	223	341
396	224	340
397	224	339
398	225	339
399	225	338
400	225	337
401	226	336
402	226	335
403	227	335
404	227	334
405	227	333
406	228	332
407	228	331
408	229	331
409	229	330
410	230	330
411	230	329
412	231	328
413	231	328
414	232	327
415	232	326
416	233	326
417	233	325
418	234	324
419	234	324
420	235	323
421	235	322
422	236	321
423	236	321
424	236	320
425	237	319
426	237	319
427	238	318
428	238	317
429	239	316
430	239	316
431	240	315
432	240	314
433	240	314
434	241	313
435	241	312
436	242	311
437	242	311
438	242	310
439	243	309
440	243	308
441	244	308
442	244	307
443	245	306
444	245	306
445	246	305
446	246	305
447	247	304
448	247	303
449	248	303
450	248	302
451	249	302
452	249	301
453	250	301
454	250	300
455	251	299
456	251	299
457	252	298
458	252	297
459	253	297
460	253	296
461	253	295
462	254	294
463	254	294
464	254	293
465	255	292
466	255	291
467	256	291
468	256	290
469	256	289
470	257	288
471	257	288
472	258	287
473	258	286
474	258	286
475	259	285
476	259	285
477	260	284
478	260	283
479	261	283
480	262	282
481	262	282
482	263	281
483	263	280
484	263	280
485	264	279
486	264	278
487	265	278
488	265	277
489	266	277
490	266	276
491	267	275
492	267	275
493	268	274
494	268	273
495	268	273
496	269	272
497	269	271
498	269	271
499	270	270
500	270	269
501	271	268
502	271	268
503	271	267
504	272	266
505	272	266
506	273	265
507	273	264
508	274	264
509	274	263
510	275	263
511	275	262
512	276	262
513	276	261
514	277	261
515	277	260
516	278	259
517	278	259
518	279	258
519	279	258
520	280	257
521	280	256
522	281	256
523	281	255
524	281	255
525	282	254
526	282	253
527	283	253
528	283	252
529	283	251
530	284	251
531	284	250
532	285	249
533	285	249
534	285	248
535	286	247
536	286	247
537	286	246
538	287	245
539	287	245
540	288	244
541	288	244
542	289	243
543	289	242
544	290	242
545	290	241
546	291	241
547	291	240
548	292	240
549	292	239
550	293	238
551	293	238
552	294	237
553	294	237
554	295	236
555	295	236
556	296	235
557	296	234
558	296	234
559	297	233
560	297	232
561	298	232
562	298	231
563	299	231
564	299	230
565	300	230
566	300	229
567	301	229
568	301	228
569	301	227
570	302	227
571	302	226
572	303	226
573	303	225
574	304	224
575	304	224
576	305	223
577	305	223
578	306	222
579	307	222
580	307	221
581	308	221
582	308	220
583	309	220
584	309	219
585	310	219
586	310	218
587	310	217
588	311	217
589	311	216
590	312	216
591	312	215
592	313	214
593	313	214
594	314	213
595	314	213
596	314	212
597	315	211
598	315	211
599	316	210
600	316	210
601	316	209
602	317	208
603	317	208
604	318	207
605	318	207
606	319	206
607	319	206
608	320	205
609	321	205
610	321	204
611	322	204
612	322	203
613	323	203
614	323	202
615	324	201
616	324	201
617	324	200
618	325	200
619	325	199
620	326	199
621	326	198
622	327	197
623	327	197
624	328	196
625	328	196
626	328	195
627	329	195
628	329	194
629	329	193
630	330	193
631	330	192
632	331	192
633	331	191
634	332	191
635	332	190
636	333	190
637	334	189
638	334	189
639	335	188
640	335	188
641	336	187
642	336	186
643	337	186
644	337	185
645	338	185
646	338	184
647	339	184
648	339	183
649	340	183
650	340	182
651	341	182
652	341	181
653	342	181
654	342	180
655	342	179
656	343	179
657	343	178
658	344	178
659	344	177
660	345	176
661	345	176
662	345	175
663	346	175
664	347	174
665	347	174
666	348	173
667	348	173
668	349	172
669	350	172
670	350	171
671	351	171
672	351	170
673	352	170
674	352	169
675	353	169
676	353	168
677	354	168
678	355	167
679	355	167
680	356	166
681	356	166
682	357	165
683	357	165
684	358	164
685	358	164
686	358	163
687	359	162
688	359	162
689	360	161
690	360	161
691	361	160
692	361	160
693	362	159
694	362	159
695	363	158
696	364	158
697	364	157
698	365	157
699	365	156
700	366	156
701	366	155
702	367	155
703	367	154
704	368	154
705	368	153
706	369	153
707	369	152
708	370	151
709	370	151
710	371	150
711	371	150
712	371	149
713	372	149
714	372	148
715	373	148
716	373	147
717	373	146
718	374	146
719	374	145
720	375	145
721	376	144
722	376	144
723	377	143
724	377	143
725	378	142
726	378	142
727	379	141
728	379	141
729	380	140
730	380	140
731	381	139
732	381	139
733	382	138
734	382	138
735	383	137
736	383	136
737	384	136
738	384	135
739	385	135
740	385	134
741	385	134
742	386	133
743	386	133
744	387	132
745	387	131
746	387	131
747	388	130
748	388	130
749	389	129
750	389	129
751	390	128
752	390	128
753	391	127
754	391	127
755	392	126
756	392	126
757	393	125
758	393	125
759	394	124
760	394	124
761	395	123
762	395	122
763	396	122
764	397	121
765	397	121
766	398	121
767	398	120
768	399	119
769	399	119
770	400	118
771	400	118
772	401	117
773	401	117
774	401	116
775	402	116
776	402	115
777	403	115
778	403	114
779	403	113
780	404	113
781	404	112
782	405	112
783	405	111
784	406	111
785	406	110
786	407	110
787	407	109
788	408	109
789	408	108
790	409	108
791	409	107
792	410	107
793	410	106
794	411	106
795	411	105
796	412	104
797	412	104
798	413	103
799	413	103
800	413	102
801	414	102
802	414	101
803	415	101
804	415	100
805	416	100
806	416	99
807	417	99
808	417	98
809	417	98
810	418	97
811	418	96
812	419	96
813	419	95
814	420	95
815	420	94
816	421	94
817	421	93
818	422	93
819	422	92
820	423	92
821	424	91
822	424	91
823	425	90
824	425	90
825	426	89
826	426	89
827	427	88
828	427	88
829	427	87
830	428	87
831	428	86
832	429	86
833	429	85
834	430	85
835	430	84
836	431	83
837	431	83
838	431	82
839	432	82
840	432	81
841	433	81
842	433	80
843	433	80
844	434	79
845	434	79
846	435	78
847	435	78
848	436	77
849	437	77
850	437	76
851	438	76
852	438	75
853	439	75
854	439	74
855	440	74
856	440	73
857	441	73
858	441	72
859	442	71
860	442	71
861	443	70
862	443	70
863	444	69
864	444	69
865	445	68
866	445	68
867	445	67
868	446	67
869	446	66
870	447	66
871	447	65
872	447	65
873	448	64
874	448	64
875	449	63
876	449	63
877	450	62
878	450	62
879	451	61
880	452	61
881	453	60
882	453	60
883	454	59
884	454	59
885	455	58
886	455	58
887	456	57
888	456	56
889	457	56
890	457	55
891	458	55
892	458	54
893	458	54
894	459	53
895	459	53
896	460	52
897	460	52
898	461	51
899	461	51
900	461	50
901	462	50
902	462	49
903	463	49
904	463	48
905	463	48
906	464	47
907	465	47
908	465	46
909	466	46
910	466	45
911	467	45
912	467	44
913	468	44
914	468	43
915	469	43
916	469	42
917	470	42
918	470	41
919	471	40
920	471	40
921	472	39
922	472	39
923	473	38
924	473	38
925	473	37
926	474	37
927	474	36
928	475	36
929	475	35
930	475	35
931	476	34
932	476	34
933	477	33
934	477	33
935	477	32
936	478	32
937	479	31
938	479	31
939	480	30
940	480	30
941	481	29
942	481	29
943	482	28
944	482	28
945	483	27
946	483	27
947	484	26
948	484	26
949	485	25
950	486	25
951	486	24
952	486	24
953	487	23
954	487	22
955	488	22
956	488	21
957	489	21
958	489	20
959	489	20
960	490	19
961	490	19
962	491	18
963	491	18
964	492	17
965	492	17
966	493	16
967	493	16
968	494	15
969	494	15
970	495	14
971	495	14
972	496	13
973	496	13
974	497	12
975	497	12
976	498	11
977	498	11
978	499	10
979	499	10
980	500	9
981	500	9
982	501	8
983	501	8
984	502	7
985	502	7
986	503	6
987	503	6
988	503	5
989	504	5
990	504	4
991	505	4
992	505	3
993	506	3
994	506	2
995	507	2
996	507	1
997	508	1
998	509	0
999	509	0
